"relative_path","Length","LastWriteTime"
"FieldOri0p01\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p0125_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","1972290","4/17/2026 2:11:46 PM"
"FieldOri0p01\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p015_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2004352","4/17/2026 2:11:46 PM"
"FieldOri0p01\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p0175_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2024692","4/17/2026 2:11:46 PM"
"FieldOri0p01\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p01_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","1951655","4/17/2026 2:11:46 PM"
"FieldOri0p01\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p0225_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2056650","4/17/2026 2:11:48 PM"
"FieldOri0p01\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p025_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2071418","4/17/2026 2:11:48 PM"
"FieldOri0p01\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p0275_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2084269","4/17/2026 2:11:48 PM"
"FieldOri0p01\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p02_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2040976","4/17/2026 2:11:48 PM"
"FieldOri0p01\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p0315_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2098368","4/17/2026 2:11:48 PM"
"FieldOri0p01\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p033_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2104875","4/17/2026 2:11:48 PM"
"FieldOri0p01\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p0345_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2111821","4/17/2026 2:11:48 PM"
"FieldOri0p01\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p036_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2118327","4/17/2026 2:11:50 PM"
"FieldOri0p01\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p0375_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2124039","4/17/2026 2:12:00 PM"
"FieldOri0p01\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p039_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2129711","4/17/2026 2:12:00 PM"
"FieldOri0p01\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p03_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2094096","4/17/2026 2:12:00 PM"
"FieldOri0p01\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p0405_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2134792","4/17/2026 2:12:00 PM"
"FieldOri0p01\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p042_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2139623","4/17/2026 2:12:02 PM"
"FieldOri0p01\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p0435_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2142626","4/17/2026 2:12:02 PM"
"FieldOri0p01\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p045_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2144987","4/17/2026 2:12:02 PM"
"FieldOri0p01\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p0465_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2149109","4/17/2026 2:12:02 PM"
"FieldOri0p01\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p048_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2152932","4/17/2026 2:12:04 PM"
"FieldOri0p01\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p0495_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2156922","4/17/2026 2:12:04 PM"
"FieldOri0p01\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p051_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2161696","4/17/2026 2:12:04 PM"
"FieldOri0p0525\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p0525_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2166142","4/17/2026 2:12:06 PM"
"FieldOri0p0525\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p054_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2170323","4/17/2026 2:12:06 PM"
"FieldOri0p0525\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p0555_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2174358","4/17/2026 2:12:06 PM"
"FieldOri0p0525\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p057_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2176668","4/17/2026 2:12:08 PM"
"FieldOri0p0525\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p0585_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2179349","4/17/2026 2:12:08 PM"
"FieldOri0p0525\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p0615_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2189693","4/17/2026 2:12:08 PM"
"FieldOri0p0525\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p063_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2195089","4/17/2026 2:12:08 PM"
"FieldOri0p0525\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p0645_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2198617","4/17/2026 2:12:08 PM"
"FieldOri0p0525\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p066_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2201609","4/17/2026 2:12:10 PM"
"FieldOri0p0525\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p0675_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2205540","4/17/2026 2:12:10 PM"
"FieldOri0p0525\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p069_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2208005","4/17/2026 2:12:10 PM"
"FieldOri0p0525\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p06_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2184073","4/17/2026 2:12:14 PM"
"FieldOri0p0525\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p0705_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2220536","4/17/2026 2:12:14 PM"
"FieldOri0p0525\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p072_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2219167","4/17/2026 2:12:16 PM"
"FieldOri0p0525\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p0735_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2223424","4/17/2026 2:12:18 PM"
"FieldOri0p0525\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p075_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2225691","4/17/2026 2:12:20 PM"
"FieldOri0p0525\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p0765_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2230836","4/17/2026 2:12:20 PM"
"FieldOri0p0525\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p078_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2232725","4/17/2026 2:12:20 PM"
"FieldOri0p0525\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p0795_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2236415","4/17/2026 2:12:20 PM"
"FieldOri0p0525\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p081_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2238949","4/17/2026 2:12:22 PM"
"FieldOri0p0525\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p0825_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2243985","4/17/2026 2:12:22 PM"
"FieldOri0p0525\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p084_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2245380","4/17/2026 2:12:22 PM"
"FieldOri0p0855\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p0855_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2247027","4/17/2026 2:12:26 PM"
"FieldOri0p0855\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p087_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2250280","4/17/2026 2:12:26 PM"
"FieldOri0p0855\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p0885_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2251279","4/17/2026 2:12:26 PM"
"FieldOri0p0855\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p0915_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2256896","4/17/2026 2:12:26 PM"
"FieldOri0p0855\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p093_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2259338","4/17/2026 2:12:28 PM"
"FieldOri0p0855\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p0945_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2261291","4/17/2026 2:12:28 PM"
"FieldOri0p0855\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p096_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2263527","4/17/2026 2:12:28 PM"
"FieldOri0p0855\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p0975_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2266111","4/17/2026 2:12:28 PM"
"FieldOri0p0855\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p099_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2267962","4/17/2026 2:12:28 PM"
"FieldOri0p0855\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p09_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2254353","4/17/2026 2:12:28 PM"
"FieldOri0p1\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p1_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2270095","4/17/2026 2:12:32 PM"
"FieldOri0p1005\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p1005_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2270517","4/17/2026 2:12:32 PM"
"FieldOri0p1005\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p102_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2274412","4/17/2026 2:12:32 PM"
"FieldOri0p1005\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p1035_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2275068","4/17/2026 2:12:32 PM"
"FieldOri0p1005\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p105_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2277110","4/17/2026 2:12:32 PM"
"FieldOri0p1005\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p1065_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2279329","4/17/2026 2:12:32 PM"
"FieldOri0p1005\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p108_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2282507","4/17/2026 2:12:32 PM"
"FieldOri0p1005\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p1095_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2284130","4/17/2026 2:12:32 PM"
"FieldOri0p1005\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p111_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2283770","4/17/2026 2:12:34 PM"
"FieldOri0p1005\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p1125_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2287666","4/17/2026 2:12:34 PM"
"FieldOri0p1005\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p114_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2289218","4/17/2026 2:12:34 PM"
"FieldOri0p1005\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p1155_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2291146","4/17/2026 2:12:34 PM"
"FieldOri0p1005\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p117_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2292794","4/17/2026 2:12:34 PM"
"FieldOri0p1185\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p1185_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2295255","4/17/2026 2:12:42 PM"
"FieldOri0p1185\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p1215_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2298733","4/17/2026 2:12:42 PM"
"FieldOri0p1185\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p123_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2301123","4/17/2026 2:12:42 PM"
"FieldOri0p1185\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p1245_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2299598","4/17/2026 2:12:42 PM"
"FieldOri0p1185\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p126_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2302646","4/17/2026 2:12:42 PM"
"FieldOri0p1185\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p1275_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2302851","4/17/2026 2:12:42 PM"
"FieldOri0p1185\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p129_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2306313","4/17/2026 2:12:42 PM"
"FieldOri0p1185\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p12_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2296278","4/17/2026 2:12:42 PM"
"FieldOri0p1185\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p1305_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2308721","4/17/2026 2:12:42 PM"
"FieldOri0p1185\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p132_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2310233","4/17/2026 2:12:42 PM"
"FieldOri0p1185\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p1335_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2311731","4/17/2026 2:12:42 PM"
"FieldOri0p1185\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p135_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2313440","4/17/2026 2:12:42 PM"
"FieldOri0p1185\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p1365_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2313612","4/17/2026 2:12:44 PM"
"FieldOri0p1185\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p138_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2316102","4/17/2026 2:12:44 PM"
"FieldOri0p1185\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p1395_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2318056","4/17/2026 2:12:44 PM"
"FieldOri0p1185\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p141_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2318177","4/17/2026 2:12:44 PM"
"FieldOri0p1185\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p1425_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2318595","4/17/2026 2:12:44 PM"
"FieldOri0p1185\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p144_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2319533","4/17/2026 2:12:44 PM"
"FieldOri0p1185\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p1455_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2322082","4/17/2026 2:12:44 PM"
"FieldOri0p1185\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p147_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2323606","4/17/2026 2:12:44 PM"
"FieldOri0p1185\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p1485_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2323756","4/17/2026 2:12:44 PM"
"FieldOri0p1185\R200.0_k8_N550_Nc150_Lmax120_dt0p05\Field0p15_Cyc8_chirp_b0_GDD0_Ip0p579_sin2_NEUMANN_velocity_CN4_GL_Z1_gamma7_Rcut20_Nc150.npz","2324169","4/17/2026 2:12:44 PM"
